"species","plot","abundance"
"Jovibarba globifera","Plot_2",13
"Jovibarba globifera","Plot_3",3
"Jovibarba globifera","Plot_5",3
"Jovibarba globifera","Plot_7",2
"Jovibarba globifera","Plot_9",2
"Jovibarba globifera","Plot_13",2
"Jovibarba globifera","Plot_15",3
"Jovibarba globifera","Plot_18",3
"Jovibarba globifera","Plot_21",3
"Jovibarba globifera","Plot_22",13
"Jovibarba globifera","Plot_24",2
"Jovibarba globifera","Plot_25",13
"Jovibarba globifera","Plot_27",2
"Jovibarba globifera","Plot_28",38
"Jovibarba globifera","Plot_30",38
"Jovibarba globifera","Plot_40",38
"Jovibarba globifera","Plot_44",13
"Lactuca muralis","Plot_11",1
"Lactuca muralis","Plot_18",2
"Lactuca muralis","Plot_24",3
"Arabidopsis arenosa aggr.","Plot_2",2
"Arabidopsis arenosa aggr.","Plot_3",1
"Arabidopsis arenosa aggr.","Plot_11",2
"Arabidopsis arenosa aggr.","Plot_17",2
"Arabidopsis arenosa aggr.","Plot_21",2
"Arabidopsis arenosa aggr.","Plot_22",3
"Arabidopsis arenosa aggr.","Plot_24",2
"Arabidopsis arenosa aggr.","Plot_46",1
"Arabidopsis arenosa aggr.","Plot_47",1
"Poa compressa","Plot_16",2
"Poa compressa","Plot_30",38
"Poa compressa","Plot_34",2
"Poa compressa","Plot_35",13
"Poa compressa","Plot_36",3
"Poa compressa","Plot_39",2
"Poa compressa","Plot_41",3
"Poa compressa","Plot_44",13
"Poa compressa","Plot_45",13
"Poa compressa","Plot_46",1
"Poa compressa","Plot_47",1
"Poa compressa","Plot_48",13
"Poa compressa","Plot_49",1
"Achillea millefolium aggr.","Plot_16",2
"Achillea millefolium aggr.","Plot_36",2
"Achillea millefolium aggr.","Plot_38",1
"Achillea millefolium aggr.","Plot_39",1
"Achillea millefolium aggr.","Plot_41",3
"Achillea millefolium aggr.","Plot_43",13
"Achillea millefolium aggr.","Plot_47",1
"Achillea millefolium aggr.","Plot_49",1
"Achillea millefolium aggr.","Plot_50",2
"Plantago media","Plot_46",1
"Plantago media","Plot_49",1
"Clinopodium acinos","Plot_1",3
"Clinopodium acinos","Plot_4",2
"Clinopodium acinos","Plot_20",2
"Clinopodium acinos","Plot_27",2
"Clinopodium acinos","Plot_35",38
"Clinopodium acinos","Plot_36",13
"Clinopodium acinos","Plot_37",38
"Clinopodium acinos","Plot_38",3
"Clinopodium acinos","Plot_39",1
"Clinopodium acinos","Plot_40",2
"Clinopodium acinos","Plot_41",3
"Clinopodium acinos","Plot_42",2
"Clinopodium acinos","Plot_44",3
"Clinopodium acinos","Plot_45",1
"Clinopodium acinos","Plot_46",3
"Clinopodium acinos","Plot_47",3
"Clinopodium acinos","Plot_49",1
"Clinopodium acinos","Plot_50",3
"Pilosella officinarum","Plot_36",3
"Pilosella officinarum","Plot_38",1
"Pilosella officinarum","Plot_39",1
"Pilosella officinarum","Plot_40",2
"Pilosella officinarum","Plot_41",2
"Pilosella officinarum","Plot_43",2
"Pilosella officinarum","Plot_49",1
"Anthyllis vulneraria","Plot_38",1
"Rostraria cristata","Plot_47",1
"Enchylium tenax","Plot_39",1
"Enchylium tenax","Plot_47",13
"Enchylium tenax","Plot_49",1
"Syntrichia ruralis","Plot_6",2
"Syntrichia ruralis","Plot_17",2
"Syntrichia ruralis","Plot_22",2
"Syntrichia ruralis","Plot_25",13
"Syntrichia ruralis","Plot_32",38
"Syntrichia ruralis","Plot_34",13
"Syntrichia ruralis","Plot_37",13
"Syntrichia ruralis","Plot_42",2
"Syntrichia ruralis","Plot_44",3
"Syntrichia ruralis","Plot_45",1
"Syntrichia ruralis","Plot_49",13
"Syntrichia ruralis","Plot_50",13
"Schistidium apocarpum","Plot_34",1
"Bothriochloa ischaemum","Plot_39",1
"Bothriochloa ischaemum","Plot_49",2
"Bryum argenteum","Plot_6",1
"Bryum argenteum","Plot_8",13
"Bryum argenteum","Plot_14",13
"Bryum argenteum","Plot_22",2
"Bryum argenteum","Plot_34",2
"Bryum argenteum","Plot_49",1
"Thalictrum minus","Plot_2",2
"Aurinia saxatilis","Plot_5",3
"Aurinia saxatilis","Plot_9",2
"Aurinia saxatilis","Plot_13",2
"Aurinia saxatilis","Plot_15",3
"Aurinia saxatilis","Plot_30",13
"Verbascum nigrum aggr.","Plot_35",3
"Anisantha sterilis","Plot_15",1
"Campanula sibirica","Plot_33",1
"Silene vulgaris","Plot_2",3
"Silene vulgaris","Plot_9",2
"Silene vulgaris","Plot_13",2
"Silene vulgaris","Plot_16",2
"Silene vulgaris","Plot_40",2
"Silene vulgaris","Plot_44",2
"Stachys recta aggr.","Plot_9",1
"Stachys recta aggr.","Plot_13",1
"Stachys recta aggr.","Plot_19",1
"Stachys recta aggr.","Plot_37",3
"Stachys recta aggr.","Plot_50",2
"Festuca ovina aggr.","Plot_46",1
"Clinopodium alpinum","Plot_26",2
"Artemisia absinthium","Plot_5",2
"Artemisia absinthium","Plot_15",2
"Seseli osseum","Plot_5",2
"Seseli osseum","Plot_9",3
"Seseli osseum","Plot_12",1
"Seseli osseum","Plot_13",3
"Seseli osseum","Plot_15",2
"Seseli osseum","Plot_17",2
"Seseli osseum","Plot_20",2
"Seseli osseum","Plot_22",2
"Seseli osseum","Plot_25",3
"Seseli osseum","Plot_30",1
"Seseli osseum","Plot_33",1
"Poa nemoralis","Plot_7",2
"Poa nemoralis","Plot_18",2
"Poa nemoralis","Plot_24",3
"Fallopia convolvulus","Plot_1",1
"Fallopia convolvulus","Plot_10",3
"Hylotelephium maximum aggr.","Plot_5",2
"Hylotelephium maximum aggr.","Plot_11",3
"Hylotelephium maximum aggr.","Plot_12",1
"Hylotelephium maximum aggr.","Plot_15",3
"Hylotelephium maximum aggr.","Plot_17",2
"Hylotelephium maximum aggr.","Plot_19",1
"Hylotelephium maximum aggr.","Plot_24",2
"Hylotelephium maximum aggr.","Plot_35",3
"Festuca pallens","Plot_5",2
"Festuca pallens","Plot_7",1
"Festuca pallens","Plot_20",2
"Festuca pallens","Plot_24",2
"Festuca pallens","Plot_25",3
"Festuca pallens","Plot_26",13
"Festuca pallens","Plot_27",2
"Festuca pallens","Plot_28",2
"Festuca pallens","Plot_29",2
"Festuca pallens","Plot_32",1
"Festuca pallens","Plot_33",3
"Draba verna aggr.","Plot_39",1
"Draba verna aggr.","Plot_45",1
"Draba verna aggr.","Plot_49",1
"Noccaea perfoliata","Plot_34",1
"Noccaea perfoliata","Plot_38",1
"Noccaea perfoliata","Plot_39",13
"Thymus serpyllum aggr.","Plot_25",13
"Thymus serpyllum aggr.","Plot_26",2
"Thymus serpyllum aggr.","Plot_29",2
"Thymus serpyllum aggr.","Plot_31",2
"Thymus serpyllum aggr.","Plot_32",3
"Thymus serpyllum aggr.","Plot_33",1
"Thymus serpyllum aggr.","Plot_38",3
"Thymus serpyllum aggr.","Plot_50",3
"Sanguisorba minor","Plot_33",1
"Sanguisorba minor","Plot_36",2
"Sanguisorba minor","Plot_37",3
"Sanguisorba minor","Plot_38",1
"Sanguisorba minor","Plot_41",2
"Sanguisorba minor","Plot_42",2
"Sanguisorba minor","Plot_48",3
"Sanguisorba minor","Plot_49",1
"Holosteum umbellatum","Plot_34",13
"Holosteum umbellatum","Plot_49",1
"Alyssum alyssoides","Plot_29",2
"Alyssum alyssoides","Plot_34",1
"Alyssum alyssoides","Plot_36",38
"Alyssum alyssoides","Plot_37",2
"Alyssum alyssoides","Plot_38",1
"Alyssum alyssoides","Plot_39",1
"Alyssum alyssoides","Plot_49",1
"Alyssum alyssoides","Plot_50",3
"Erodium cicutarium","Plot_6",1
"Melica transsilvanica","Plot_6",3
"Melica transsilvanica","Plot_27",2
"Melica transsilvanica","Plot_30",38
"Dianthus carthusianorum aggr.","Plot_38",3
"Dianthus carthusianorum aggr.","Plot_41",3
"Dianthus carthusianorum aggr.","Plot_43",2
"Koeleria macrantha aggr.","Plot_23",2
"Koeleria macrantha aggr.","Plot_43",3
"Allium lusitanicum aggr.","Plot_2",3
"Allium lusitanicum aggr.","Plot_3",13
"Allium lusitanicum aggr.","Plot_5",2
"Allium lusitanicum aggr.","Plot_7",3
"Allium lusitanicum aggr.","Plot_9",38
"Allium lusitanicum aggr.","Plot_11",2
"Allium lusitanicum aggr.","Plot_13",38
"Allium lusitanicum aggr.","Plot_15",3
"Allium lusitanicum aggr.","Plot_19",3
"Allium lusitanicum aggr.","Plot_22",2
"Allium lusitanicum aggr.","Plot_32",1
"Allium lusitanicum aggr.","Plot_33",1
"Allium lusitanicum aggr.","Plot_38",1
"Allium lusitanicum aggr.","Plot_41",2
"Alyssum montanum aggr.","Plot_25",3
"Alyssum montanum aggr.","Plot_26",3
"Alyssum montanum aggr.","Plot_31",3
"Festuca valesiaca aggr.","Plot_16",3
"Festuca valesiaca aggr.","Plot_23",2
"Festuca valesiaca aggr.","Plot_34",13
"Festuca valesiaca aggr.","Plot_38",13
"Festuca valesiaca aggr.","Plot_39",1
"Festuca valesiaca aggr.","Plot_42",3
"Festuca valesiaca aggr.","Plot_46",1
"Festuca valesiaca aggr.","Plot_48",3
"Festuca valesiaca aggr.","Plot_50",3
"Thymus pulegioides aggr.","Plot_16",3
"Thymus pulegioides aggr.","Plot_36",2
"Thymus pulegioides aggr.","Plot_39",13
"Thymus pulegioides aggr.","Plot_40",2
"Thymus pulegioides aggr.","Plot_41",13
"Thymus pulegioides aggr.","Plot_42",13
"Thymus pulegioides aggr.","Plot_43",3
"Thymus pulegioides aggr.","Plot_44",3
"Thymus pulegioides aggr.","Plot_45",1
"Thymus pulegioides aggr.","Plot_47",13
"Thymus pulegioides aggr.","Plot_48",2
"Thymus pulegioides aggr.","Plot_49",13
"Sedum acre","Plot_16",2
"Sedum acre","Plot_21",13
"Sedum acre","Plot_26",3
"Sedum acre","Plot_29",2
"Sedum acre","Plot_34",13
"Sedum acre","Plot_35",38
"Sedum acre","Plot_36",38
"Sedum acre","Plot_37",38
"Sedum acre","Plot_38",38
"Sedum acre","Plot_39",13
"Sedum acre","Plot_40",2
"Sedum acre","Plot_42",38
"Sedum acre","Plot_43",3
"Sedum acre","Plot_44",3
"Sedum acre","Plot_45",13
"Sedum acre","Plot_46",38
"Sedum acre","Plot_47",38
"Sedum acre","Plot_48",13
"Sedum acre","Plot_49",13
"Sedum acre","Plot_50",38
"Galium mollugo aggr.","Plot_2",2
"Galium mollugo aggr.","Plot_14",2
"Galium mollugo aggr.","Plot_16",2
"Galium mollugo aggr.","Plot_17",3
"Galium mollugo aggr.","Plot_41",2
"Allium flavum","Plot_32",1
"Allium flavum","Plot_33",1
"Melica ciliata","Plot_19",1
"Melica ciliata","Plot_40",2
"Sedum sexangulare","Plot_5",3
"Sedum sexangulare","Plot_15",2
"Sedum sexangulare","Plot_41",2
"Sedum album","Plot_1",38
"Sedum album","Plot_2",13
"Sedum album","Plot_3",13
"Sedum album","Plot_4",13
"Sedum album","Plot_5",3
"Sedum album","Plot_6",67
"Sedum album","Plot_7",38
"Sedum album","Plot_8",3
"Sedum album","Plot_9",38
"Sedum album","Plot_10",13
"Sedum album","Plot_11",88
"Sedum album","Plot_13",38
"Sedum album","Plot_14",38
"Sedum album","Plot_15",13
"Sedum album","Plot_16",38
"Sedum album","Plot_17",13
"Sedum album","Plot_18",38
"Sedum album","Plot_19",13
"Sedum album","Plot_20",38
"Sedum album","Plot_21",38
"Sedum album","Plot_22",13
"Sedum album","Plot_23",13
"Sedum album","Plot_24",38
"Sedum album","Plot_25",13
"Sedum album","Plot_26",38
"Sedum album","Plot_27",2
"Sedum album","Plot_29",13
"Sedum album","Plot_30",3
"Sedum album","Plot_31",3
"Sedum album","Plot_32",2
"Sedum album","Plot_33",13
"Sedum album","Plot_44",13
"Echium vulgare","Plot_1",2
"Echium vulgare","Plot_5",1
"Echium vulgare","Plot_15",3
"Echium vulgare","Plot_17",2
"Echium vulgare","Plot_30",1
"Echium vulgare","Plot_34",1
"Echium vulgare","Plot_37",2
"Echium vulgare","Plot_50",2
"Trifolium arvense","Plot_43",3
"Centaurea stoebe aggr.","Plot_6",1
"Centaurea stoebe aggr.","Plot_9",1
"Centaurea stoebe aggr.","Plot_13",1
"Centaurea stoebe aggr.","Plot_17",2
"Centaurea stoebe aggr.","Plot_36",38
"Centaurea stoebe aggr.","Plot_38",1
"Centaurea stoebe aggr.","Plot_40",3
"Centaurea stoebe aggr.","Plot_41",2
"Centaurea stoebe aggr.","Plot_43",3
"Centaurea stoebe aggr.","Plot_46",1
"Centaurea stoebe aggr.","Plot_47",3
"Centaurea stoebe aggr.","Plot_49",1
"Centaurea stoebe aggr.","Plot_50",3
"Teucrium chamaedrys","Plot_38",13
"Teucrium chamaedrys","Plot_49",1
"Galium glaucum","Plot_9",2
"Galium glaucum","Plot_13",2
"Galium glaucum","Plot_15",2
"Phleum phleoides aggr.","Plot_27",2
"Phleum phleoides aggr.","Plot_32",2
"Phleum phleoides aggr.","Plot_38",1
"Phleum phleoides aggr.","Plot_41",13
"Phleum phleoides aggr.","Plot_42",3
"Phleum phleoides aggr.","Plot_43",38
"Helianthemum canum aggr.","Plot_30",2
"Helianthemum canum aggr.","Plot_31",2
"Helianthemum canum aggr.","Plot_33",1
"Allium oleraceum","Plot_20",2
"Allium oleraceum","Plot_41",2
"Sesleria caerulea aggr.","Plot_19",13
"Arrhenatherum elatius","Plot_6",1
"Lactuca perennis","Plot_9",2
"Lactuca perennis","Plot_13",2
"Veronica verna aggr.","Plot_5",2
"Veronica verna aggr.","Plot_15",2
"Veronica verna aggr.","Plot_32",2
"Veronica verna aggr.","Plot_45",1
"Galeopsis angustifolia","Plot_3",2
"Galeopsis angustifolia","Plot_4",2
"Galeopsis angustifolia","Plot_21",1
"Poa bulbosa","Plot_25",3
"Poa bulbosa","Plot_32",38
"Poa bulbosa","Plot_46",38
"Medicago minima","Plot_34",1
"Medicago minima","Plot_43",38
"Medicago minima","Plot_45",1
"Medicago minima","Plot_49",1
"Artemisia campestris","Plot_5",2
"Artemisia campestris","Plot_9",1
"Artemisia campestris","Plot_13",1
"Artemisia campestris","Plot_15",2
"Artemisia campestris","Plot_20",2
"Artemisia campestris","Plot_30",2
"Artemisia campestris","Plot_40",13
"Artemisia campestris","Plot_41",3
"Artemisia campestris","Plot_43",13
"Artemisia campestris","Plot_44",3
"Medicago falcata","Plot_35",2
"Medicago falcata","Plot_36",3
"Medicago falcata","Plot_39",1
"Medicago falcata","Plot_41",3
"Brachypodium pinnatum","Plot_38",1
"Convolvulus arvensis","Plot_36",2
"Catapyrenium squamulosum","Plot_39",1
"Poa pratensis aggr.","Plot_41",2
"Poa pratensis aggr.","Plot_43",3
"Veronica chamaedrys aggr.","Plot_36",1
"Campanula rapunculoides","Plot_36",3
"Fragaria viridis","Plot_34",1
"Fragaria viridis","Plot_35",2
"Pohlia nutans","Plot_42",3
"Pohlia nutans","Plot_46",3
"Gagea pratensis","Plot_34",2
